skill,course_count,example_courses
campaign management,1,Digital Marketing Advanced Marketing Strategies
campaigns,1,Digital Marketing Automation
candidate,1,Interviewing Skills
car,1,Sales Prospects
career databases,1,MySQL Kick Start Your Career in Databases
cases,1,Hacking Start your White Hat Path
cash,1,Basics of business finance
cash flow,1,Basics of business finance
certain,1,Lateral Thinking
chain analytics,1,Supply Chain Analytics
chain management,1,Introduction to Supply Chain Management
chain sustainability,1,Supply Chain Sustainability and CSR
channels,1,Serving Customers using Social Media
character,1,Adobe Animate CC 2019 Learn How to Make your Character Moves
characteristics,1,Presentation Skills for Managers
children,1,The Psychology of Internet Addiction
choose,1,Sales Prospects
choose most,1,Sales Prospects
choosing,1,Sales Prospects
choosing best,1,Sales Prospects
civility,1,Developing Civility at Work
clarity,1,Business Email Writing
class,1,C 2019 ObjectOriented Programming
cloud,1,Cloud Computing Fundamentals & Practices
cloud computing,1,Cloud Computing Fundamentals & Practices
coach,1,Art of Coaching
coach employees,1,Art of Coaching
coaching,1,Art of Coaching
coaching process,1,Art of Coaching
code,1,Visual Basic Modeling Process
cognitive psychology,1,Basics of Cognitive Psychology
collaborate,1,Sustainability Principles and Sustainability in Business
collective,1,Team Dynamics
color,1,Adobe Illustrator Advanced Techniques
communication skills,1,Communication Skills
competition,1,Growth Hacking
competitors,1,Lead Your Company to Winning
computing,1,Cloud Computing Fundamentals & Practices
concepts,1,Introduction to Psychology
concepts have clear,1,Introduction to Accounting
connectors,1,Introduction to Networks 1
constraints,1,Launch Your MySQL Powers
consumer,1,Serving Customers using Social Media
consumer support,1,Serving Customers using Social Media
context,1,Agile in Business
control emotions,1,Anger and Stress
control points,1,HACCP principles and application
controls,1,Risk Management and internal controls
corporate governance startups,1,Corporate Governance for Startups
corporate social,1,Corporate Social Responsibility (CSR) Principles
corporate social responsibility,1,Corporate Social Responsibility (CSR) Principles
corporate world,1,How to make it in the corporate world
could feel,1,The first 100 Days Magnet Plan
counterfeiting,1,Detecting Forgery and Counterfeiting
counterfeiting forgery,1,Detecting Forgery and Counterfeiting
crafting,1,Adobe InDesign Advanced Techniques
creating,1,Python Oriented Programming OOP
creation,1,Revit 2020Simple Steps to Create Splendid Stairs
creativity innovation,1,Creativity and Innovation
creators,1,Adobe Animate CC 2019 for Beginners
critical,1,Critical Thinking
critical control,1,HACCP principles and application
critical control points,1,HACCP principles and application
critical thinking,1,Critical Thinking
criticism,1,Dealing with Criticism
cross-cultural,1,Cross-cultural communication
cross-cultural communication,1,Cross-cultural communication
csr principles,1,Corporate Social Responsibility (CSR) Principles
customer expectations,1,Managing customer expectations
customer magnet,1,Customer Magnet
customer main,1,Effective Complaint Handling Skills
customer service career,1,Customer Service Career
customer service employee,1,Customer Service Basics
customer support,1,AllStar Customer Service Team Leadership
customer support team,1,AllStar Customer Service Team Leadership
customers using,1,Serving Customers using Social Media
cyber,1,Cybersecurity Essentials
data android,1,Practice Android Studio 2017
data integrity,1,Launch Your MySQL Powers
data manipulation,1,Launch Your MySQL Powers
day,1,Leading at the Speed of Trust
day-to-day,1,Leadership Skills
days,1,The first 100 Days Magnet Plan
dealing customers,1,Customer Service Basics
decision,1,Ethical Decision Making in Business
decision making,1,Ethical Decision Making in Business
decision making business,1,Ethical Decision Making in Business
decisions,1,Data-Drive Decision Making
deep,1,JavaScript Basics
dependent,1,Managing customer expectations
dependent upon,1,Managing customer expectations
deployment,1,Cloud Computing Fundamentals & Practices
design programming,1,C 2019 ASPNet
design programming languages,1,C 2019 ASPNet
designing,1,Designing workplace hygiene policies
designing workplace,1,Designing workplace hygiene policies
designing workplace hygiene,1,Designing workplace hygiene policies
detail,1,Attention To Details
developer,1,HTML Essentials
development behavior,1,Human Development and Behavior
development goals,1,Sustainable Development Goals
devices,1,Introduction to Networks 1
did,1,Sustainability in Corporates
did ever,1,Sustainability in Corporates
digital business,1,Digital Business Models
digital business models,1,Digital Business Models
digital marketing automation,1,Digital Marketing Automation
dilemmas,1,Business Ethics
dimension,1,Revit 2020 Intelligible Projects
dimensions,1,03 D Max Start Creating your Own Project Material
disaster,1,Risk and Crisis Management Environmental Awareness
discusses,1,Leading at the Speed of Trust
disorders,1,Introduction to Mental health
dive,1,Introduction to Visual Basic
diverse,1,Workplace Diversity
diversity,1,Workplace Diversity
django,1,Python Web Programming
do want,1,Financial Inclusion
documentation,1,Revit 2020 Intelligible Projects
dom,1,JavaScript BOM DOM
don,1,Financial Inclusion
done,1,Working Remotely
drawings,1,Practice your Autocad Skills
dream,1,Time Management
during,1,Interviewing Skills
dynamics,1,Team Dynamics
each,1,leadership and influence
easily,1,Effective Complaint Handling Skills
edge,1,Access the Worlds Windows Microsoft Edge
editing,1,Be an Autocad Artist Autocad Drawing 2
effectiveness,1,Personal Effectiveness
elevate,1,How to Start your Advanced Level in Animate 2019
elevate skills,1,How to Start your Advanced Level in Animate 2019
elucidating,1,Start with 3D Max
email,1,Business Email Writing
email writing,1,Business Email Writing
emails,1,Business Email Writing
embark,1,Risk Management
embark exciting,1,Make a Deep Friendship with your Windows 10 Computer
embark exciting journey,1,Make a Deep Friendship with your Windows 10 Computer
embark journey,1,Risk Management
emotional,1,Emotional Intelligence
emotional intelligence,1,Emotional Intelligence
emotions,1,Emotional Intelligence
empathy,1,Developing Empathy
employers,1,Attention To Details
energy,1,Fundamentals of renewable energy
energy systems,1,Fundamentals of renewable energy
engine,1,WordPress Earn from What you Learn
engineering,1,The Art and Science of Prompt Engineering
enhance mental,1,Introduction to Mental health
enhance mental health,1,Introduction to Mental health
enough,1,Leadership Skills
enroll,1,Excel Essential Training
environment,1,Risk and Crisis Management Environmental Awareness
environmental,1,Sustainability in Banking Sector
environmental social,1,Sustainability in Banking Sector
error,1,PHP 2020 File and Error Handling
error handling,1,PHP 2020 File and Error Handling
errors,1,PHP 2020 File and Error Handling
errors intricate,1,PHP 2020 File and Error Handling
esg,1,Sustainability in Banking Sector
ethical decision,1,Ethical Decision Making in Business
ethical decision making,1,Ethical Decision Making in Business
ethical dilemmas,1,Business Ethics
ethically,1,Code of Ethics and Corporate Governance
etiquette,1,Business Ethics and Etiquette
evaluate,1,leadership and influence
ever,1,Sustainability in Corporates
exactly,1,Growth Hacking
example,1,Adobe Illustrator Essentials
excel functions,1,Excel Formulas and Functions
excel proficiency,1,Excel Essential Training
excel spreadsheet,1,Excel Formulas and Functions
excel spreadsheet management,1,Excel Formulas and Functions
excellence,1,Lead Your Company to Winning
existing,1,After Effects 2019 Effects Presets
existing presets,1,After Effects 2019 Effects Presets
exit,1,Exit Strategies and Business Valuation
exit strategies,1,Exit Strategies and Business Valuation
exit strategies business,1,Exit Strategies and Business Valuation
expectations,1,Managing customer expectations
experience,1,HTML Essentials
experiencing,1,Experiencing Hajj
experiencing hajj,1,Experiencing Hajj
explorer,1,Make a Deep Friendship with your Windows 10 Computer
export,1,Adobe InDesign Formatting Books
expressions,1,JavaScript Regular Expressions and Drawing
external,1,Managing key stakeholders
external stakeholders,1,Managing key stakeholders
eyes,1,Self Awareness
face,1,Face to Face Customer Service
facebook,1,Digital Marketing Facebook
fact,1,Customer Centricity
factors,1,Managing customer expectations
fast,1,Proactivity
feedback,1,Giving Constructive Feedback
file explorer,1,Make a Deep Friendship with your Windows 10 Computer
file manipulation,1,PHP 2020 File and Error Handling
files,1,Visual Basic Advanced Custom Controls
filing,1,Office Filling
filing procedures,1,Office Filling
films,1,Adobe Animate CC 2019 Learn How to Make your Character Moves
filtering,1,Advanced Excel
final,1,03 D Max Become an Expert in the Final Touches
finance,1,Basics of business finance
financial inclusion,1,Financial Inclusion
financial statements bookkeeping,1,Introduction to Accounting
first,1,The first 100 Days Magnet Plan
first android,1,Publish your First Android Studio Project
first days,1,The first 100 Days Magnet Plan
fit,1,Interviewing Skills
flexibility,1,Flexibility and Adaptability
flexibility adaptability,1,Flexibility and Adaptability
flow,1,Basics of business finance
focus,1,Setting SMART Objectives and Planning
follow,1,Lead Yourself
following,1,The psychology of selling
font,1,Go Through Word 2019
food,1,HACCP principles and application
form communication,1,Body Language Fundamentals
formulas,1,Excel Formulas and Functions
fostering,1,Team Dynamics
framework,1,Python Web Programming
full change,1,Introduction to Digital Transformation
functions unity,1,Essential Unity Controls 1
future,1,Building business relationships
game development,1,Unity Basics
games,1,Essential Unity Controls 1
get ready,1,WordPress Plugins
give,1,Anger and Stress
giving,1,Giving Constructive Feedback
go,1,Leading at the Speed of Trust
good health,1,Healthy Living
google,1,Digital Marketing Google and Twitter Platforms
governance startups,1,Corporate Governance for Startups
graphs,1,Advanced Excel
great,1,Presentation Skills for Managers
grouping,1,MySQL Advances
grouping data,1,MySQL Advances
growing,1,Shifting Focus from Team Member to Team Leader
growth,1,Growth Hacking
growth hacking,1,Growth Hacking
haccp,1,HACCP principles and application
haccp principles,1,HACCP principles and application
hacking operations,1,Hacking White Hat Tools
hajj,1,Experiencing Hajj
happiness,1,The Art of Happiness
harassment,1,Sexual Harassment in Workplace
has way,1,Advanced Interpersonal Skills
hazard,1,HACCP principles and application
hazard analysis,1,HACCP principles and application
he,1,Customer Service Career
health wellness,1,Anger and Stress
healthy,1,Healthy Living
helps,1,Building business relationships
hero,1,Be a MYSQL Hero
him,1,Sales Prospects
hiring,1,Introduction to talent acquisition
his,1,Customer Service First Call Resolution
html css,1,C 2019 ASPNet
human,1,Human Development and Behavior
human development,1,Human Development and Behavior
human development behavior,1,Human Development and Behavior
hygiene policies,1,Designing workplace hygiene policies
hygiene principles,1,Overview of hygiene principles
iframes,1,HTML Advanced Techniques
iframes pop-ups,1,HTML Advanced Techniques
ifs,1,Hacking Start your White Hat Path
image,1,Practice Android Studio 2017
images,1,Adobe InDesign Advanced Techniques
immersive,1,Unity Basics
impact,1,Sell Yourself and Idea Personal Branding
important,1,Building business relationships
inclusion,1,Financial Inclusion
incorporating,1,Revit 2020Lasting Buildings
individual,1,Work life Balance
individuals can,1,Critical Thinking
inheritance,1,Python Oriented Programming OOP
inner,1,The Art of Happiness
innovation,1,Creativity and Innovation
instruction,1,After Effects 2019 Essentials
integration railing,1,Revit 2020Simple Steps to Create Splendid Stairs
integrity,1,Launch Your MySQL Powers
intelligence,1,Emotional Intelligence
internal controls,1,Risk Management and internal controls
internal external,1,Managing key stakeholders
internal external stakeholders,1,Managing key stakeholders
interviewing,1,Interviewing Skills
interviews,1,How To Pass An Interview
intricate,1,Adobe Illustrator Advanced Techniques
iot,1,IoT and Big Data
iot big,1,IoT and Big Data
iot big data,1,IoT and Big Data
ip,1,Introduction to Networks 1
issues,1,Sexual Harassment in Workplace
jobs,1,Customer Service Career
join,1,Adobe Animate CC 2019 for Beginners
kanban,1,Basics of Scrum and Kanban
keep system,1,Make a Deep Friendship with your Windows 10 Computer
key,1,Corporate Governance for Startups
keylogger,1,Hacking Create your Own Keylogger
keyloggers,1,Hacking Create your Own Keylogger
kick start career,1,Kick Start Your Career
landscape,1,Agile in Business
langchain,1,The Art and Science of Prompt Engineering
languages,1,C 2019 ASPNet
lateral,1,Lateral Thinking
lateral thinking,1,Lateral Thinking
lateral thinking concerned,1,Lateral Thinking
launch,1,Launch Your MySQL Powers
launch mysql,1,Launch Your MySQL Powers
layer,1,Practice your Autocad Skills
layouts,1,HTML Advanced Techniques
lead,1,Project Management Fundamentals
lead projects,1,Project Management Fundamentals
leader success,1,Shifting Focus from Team Member to Team Leader
leader success all,1,Shifting Focus from Team Member to Team Leader
leaders,1,Lead Your Company to Winning
leadership excellence,1,Lead Your Company to Winning
leadership influence,1,leadership and influence
leadership skills,1,Leadership Skills
less,1,Speed Reading
let,1,PHP 2020 Basics
level,1,Transition to Senior Management
listen,1,Improve your listening skills
listening,1,Improve your listening skills
live,1,Sustainability Principles and Sustainability in Business
live green initiative,1,Risk and Crisis Management Environmental Awareness
live respectful,1,Sustainability Principles and Sustainability in Business
live-action,1,Adobe Animate CC 2019 Learn How to Make your Character Moves
lives,1,Social Media for Job Prospecting
lives makes,1,Building business relationships
llms designed,1,The Art and Science of Prompt Engineering
load principles,1,Basics of Cognitive Psychology
local,1,Managing Change
local global,1,Managing Change
logical illogical,1,Customer Service First Call Resolution
logical thinking,1,Logical Thinking
logical thinking wearing,1,Logical Thinking
logically wear perfect,1,Logical Thinking
logistics,1,Basics of Logistics and Transportation
logistics transportation,1,Basics of Logistics and Transportation
logistics transportation accounting,1,Basics of Logistics and Transportation
longer futuristic concept,1,AI in Everyday life
looking brush,1,Introduction to Visual Basic
looking deepen,1,AI in Everyday life
looking optimize,1,Introduction to Supply Chain Management
looking presentation designed,1,PowerPoint Professional Looking Presentation
looking take,1,Presentation Skills for Managers
looking understand,1,Cloud Computing Fundamentals & Practices
looks,1,Leading at the Speed of Trust
loop statements,1,PHP 2020 Basics
loops even,1,JavaScript Basics
loops giving,1,PHP 2020 Basics
loops whether,1,JavaScript Basics
lorawan,1,IoT and Big Data
lorawan understand,1,IoT and Big Data
lot,1,Managing Remote Teams
lot structure feelings,1,Managing Remote Teams
love so need,1,Time Management
lower letter,1,Hacking Create your Own Keylogger
lower stress,1,Increasing Productivity and Time Management
loyal ones,1,Face to Face Customer Service
loyalty not,1,Working With Upset Customers
macros,1,Go Through Word 2019
mad,1,Effective Complaint Handling Skills
made especially,1,How To Pass An Interview
magnet,1,Customer Magnet
mail merge,1,Go Through Word 2019
mailings macros,1,Go Through Word 2019
main bases found,1,Sell with Stories
main platform using,1,Digital Marketing Youtube
main purpose,1,Sustainability in Corporates
major social,1,Social Media Marketing Basics
make able,1,How To Pass An Interview
make best,1,Interviewing Skills
make best fit,1,Interviewing Skills
make decision,1,Code of Ethics and Corporate Governance
make decisions,1,JavaScript Basics
make design,1,Adobe Illustrator Make Your Design Looks Great
make every moment,1,Time Management
make new,1,Photoshop Tools and Layers
make new design,1,Photoshop Tools and Layers
make real,1,The Art of Happiness
make right,1,Lead Yourself
make right decisions,1,Lead Yourself
make show attractive,1,PowerPoint Professional Looking Presentation
make strong,1,Team building
make strong cooperating,1,Team building
make successful,1,Learn and Master Sales
make yourself,1,The first 100 Days Magnet Plan
making business,1,Ethical Decision Making in Business
making cells,1,Excel Essential Training
making decisions grounded,1,Data-Drive Decision Making
making impact,1,Advanced Interpersonal Skills
manage,1,How to Manage Your Manager
manage pages,1,Adobe InDesign Essentials
manage pay,1,Digital Marketing Facebook
manage pay ads,1,Digital Marketing Facebook
manage reputation,1,How to Manage Your Manager
manage secure self-hosted,1,Build a Stronger WordPress Website
management addressing,1,Operational Risk
management ar,1,Stress Management (AR)
management ar stress,1,Stress Management (AR)
management best,1,Transition to Senior Management
management can reach,1,Time Management
management delve strategic,1,Performance Management
management environmental awareness,1,Risk and Crisis Management Environmental Awareness
management internal,1,Risk Management and internal controls
management internal controls,1,Risk Management and internal controls
management introduce principles,1,Project Management Fundamentals
management inventory,1,Operations Management for Startups
management milestone,1,Emotion Management
management milestone journey,1,Emotion Management
management planning,1,Risk Management
management preparedness,1,Risk and Crisis Management Environmental Awareness
management projects,1,Visual Basic Database Concepts
management provides,1,Procurement and Supplier Management
management remote teams,1,Managing Remote Teams
management scenarios,1,Basics of Scrum and Kanban
management supply,1,Risk Management in Supply Chain
management supply chain,1,Risk Management in Supply Chain
management sustainability,1,Introduction to Supply Chain Management
manager hone,1,Flexibility and Adaptability
manager remote teams,1,Managing Remote Teams
manager simply,1,Social Psychology Fundamentals
manager what,1,Transition to Senior Management
managerial,1,How to manage your managers
managers,1,How to manage your managers
managers focus,1,How to manage your managers
managers provides,1,How to manage your managers
managing change,1,Managing Change
managing customer,1,Managing customer expectations
managing key,1,Managing key stakeholders
managing relationship,1,How to manage your managers
managing remote,1,Managing Remote Teams
managing stream,1,Python Oriented Programming OOP
managing waste,1,Introduction To Waste Management In Egypt
manger,1,Transition to Senior Management
manipulate,1,JavaScript Regular Expressions and Drawing
manipulate drawings,1,Introduction to AutoCAD
manipulate tables,1,Go Through Word 2019
manipulating fonts,1,CSS Basics
manipulating walls,1,Revit 2020 Create Walls of Armor
manipulation movement,1,Unity Basics
manipulation streams,1,Python Oriented Programming OOP
manner,1,C 2019 Essentials
manner start,1,C 2019 Essentials
manner start exploring,1,C 2019 Essentials
many ethical,1,Business Ethics
maps,1,Publish your First Android Studio Project
market,1,Market Research
market leaders who,1,Digital Transformation
market products,1,Digital Marketing Introduction
market products websites,1,Digital Marketing Introduction
market research,1,Market Research
market video main,1,Digital Marketing Youtube
market whether,1,How companies operate
marketing automation,1,Digital Marketing Automation
marketing facebook,1,Digital Marketing Facebook
marketing facebook here,1,Digital Marketing Facebook
marketing google twitter,1,Digital Marketing Google and Twitter Platforms
marketing know,1,Digital Marketing Introduction
marketing know begin,1,Digital Marketing Introduction
marketing massive,1,Market Research
marketing strategies,1,Digital Marketing Advanced Marketing Strategies
marketing using,1,Digital Marketing Google and Twitter Platforms
marketing using google,1,Digital Marketing Google and Twitter Platforms
marketing youtube,1,Digital Marketing Youtube
marketing youtube market,1,Digital Marketing Youtube
marketplace,1,Sell Yourself and Idea Personal Branding
markets,1,Market Research
massive field,1,Market Research
master access,1,Master Access 2019 Advanced
master bootstrap,1,HTML Web Design Tools
master bootstrap seamless,1,HTML Web Design Tools
master creation,1,C 2019 Essentials
master loop,1,PHP 2020 Basics
master skill,1,Communication Skills
master skill soft,1,Communication Skills
mastered photoshop,1,Advanced Photoshop Shapes and Tools
mastering bring ideas,1,03 D Max Hologram Design
mastering deep,1,C 2019 ObjectOriented Programming
mastering max,1,Lets Practice 3D Max
mastering object,1,Unity Basics
mastering respective,1,CSS Basics
mastering revit,1,Revit 2020Get Started
mastery technology applications,1,Getting Started with Word 2019
matrix time,1,Effective Time Management
max equipped,1,03 D Max Start Creating your Own Project Material
max equipping,1,Start with 3D Max
max hologram,1,03 D Max Hologram Design
max hologram design,1,03 D Max Hologram Design
max projects,1,03 D Max Become an Expert in the Final Touches
max projects professional,1,03 D Max Become an Expert in the Final Touches
max series designed,1,03 D Max Hologram Design
max start,1,03 D Max Start Creating your Own Project Material
max throughout,1,03 D Max Hologram Design
max throughout embark,1,03 D Max Hologram Design
max unleashing,1,Lets Practice 3D Max
max upon,1,Start with 3D Max
maximise,1,Customer Centricity
maximize,1,Digital Marketing Automation
maximum level success,1,Digital Transformation
may find,1,Learn and Master Sales
mean,1,Success Recipe to Become a Star
mean boss,1,How to Manage Your Manager
meaningful innovation organizations,1,Digital Transfomation Frameworks
meaningful relationships more,1,Emotion Management
means different,1,Success Recipe to Become a Star
means different things,1,Success Recipe to Become a Star
means workplace,1,Managing Change
measurement objects,1,Be an Autocad Artist Autocad Drawing 1
measurement tools,1,Operations Management for Startups
measures personal,1,Overview of hygiene principles
mechanisms compares,1,Basics of Cognitive Psychology
media marketing,1,Social Media Marketing Basics
media sites,1,The Psychology of Internet Addiction
meet where help,1,JavaScript Basics
meeting,1,Business Office Etiquette
meeting grabbing,1,Business Office Etiquette
member engaging concepts,1,Team Dynamics
members,1,Giving Constructive Feedback
members team,1,Building First Impression
members team could,1,Building First Impression
memory,1,Basics of Cognitive Psychology
memory models,1,Basics of Cognitive Psychology
mental,1,Introduction to Mental health
mental emotional,1,Enhancing Resilience
mental health,1,Introduction to Mental health
mental health foundational,1,Introduction to Mental health
mental health mental,1,Introduction to Mental health
merging connecting,1,03 D Max Master Creating your Own Project Material
merging regions,1,Revit 2020 Create Walls of Armor
messages creating,1,Android Studio 2017 Essentials
met dynamic,1,Advanced Interpersonal Skills
method,1,C 2019 ObjectOriented Programming
method overriding,1,C 2019 ObjectOriented Programming
methodologies students,1,Basics of Scrum and Kanban
microphone,1,Support Your Android Sensors
microsoft access,1,Access 2019 Essentials
microsoft edge,1,Access the Worlds Windows Microsoft Edge
milestone,1,Emotion Management
milestone journey,1,Emotion Management
milestone journey control,1,Emotion Management
mindset development,1,Sexual Harassment in Workplace
mindset fostering effective,1,Team Dynamics
mindset geared,1,Analytical skills
miss chance,1,Adobe InDesign Advanced Techniques
mission following what,1,The psychology of selling
mission perfect,1,Team building
mission perfect well-organized,1,Team building
mitigate,1,Operational Risk
mobile,1,Support Your Android Sensors
model,1,JavaScript BOM DOM
model organization,1,Code of Ethics and Corporate Governance
modeling creating,1,Lets Practice 3D Max
modeling process designed,1,Visual Basic Modeling Process
modeling projects,1,03 D Max Start Creating your Own Project Material
