skill,course_count,example_courses
models confidence,1,Autocad 3D Be the Embodied Hero
models confidence graphic,1,Autocad 3D Be the Embodied Hero
models digital,1,Digital Business Models
models digital business,1,Digital Business Models
models evaluates,1,Basics of Cognitive Psychology
models llms,1,The Art and Science of Prompt Engineering
models well,1,Autocad 3D Be the Embodied Hero
modifications importing,1,Revit 2020 Create Walls of Armor
modifiers,1,03 D Max Start Creating your Own Project Material
modifiers development,1,C 2019 ObjectOriented Programming
modify login,1,Build a Stronger WordPress Website
modules familiarise,1,Revit 2020Get Started
more achieving success,1,Success Recipe to Become a Star
more career,1,How to make it in the corporate world
more career development,1,How to make it in the corporate world
more confidence,1,Emotion Management
more confidence yourself,1,Emotion Management
more efficiently attend,1,Creativity and Innovation
more inline,1,HTML Essentials
more less,1,Effective Time Management
more open,1,Customer Magnet
more productive,1,Work life Balance
more projects programming,1,C 2019 Essentials
more strategic,1,Data-Drive Decision Making
more sustainable,1,Sustainable Development Goals
more things,1,Increasing Productivity and Time Management
more waste deal,1,Introduction To Waste Management In Egypt
moreover delve making,1,Excel Essential Training
moreover emphasises,1,Business Acumen
most important marketing,1,Digital Marketing Google and Twitter Platforms
most important thing,1,Customer Service First Call Resolution
most important tool,1,Adobe InDesign Essentials
most life,1,Anger and Stress
most life anger,1,Anger and Stress
most organizations,1,Managing Change
most widely,1,Basics of Scrum and Kanban
mostly,1,The Twenties Journey
motion tracking,1,After Effects 2019 Advanced Techniques
motivation clear,1,Setting SMART Objectives and Planning
move energy concepts,1,Fundamentals of renewable energy
move two,1,Managing Change
move two steps,1,Managing Change
movement additionally,1,Unity Basics
movement captivating,1,Advanced Photoshop Shapes and Tools
movies,1,Adobe Animate CC 2019 Learn How to Make your Character Moves
much customers,1,Spin Selling
much important,1,Sell with Stories
multicultural,1,Cross-cultural communication
multicultural contexts,1,Cross-cultural communication
multicultural contexts general,1,Cross-cultural communication
multimedia,1,HTML Advanced Techniques
multimedia integration,1,HTML Advanced Techniques
multimodal,1,The Art and Science of Prompt Engineering
multiple,1,PHP 2020 OOP
multiselection,1,Revit 2020 Become a BIM Artist
multiselection applying,1,Revit 2020 Become a BIM Artist
must,1,The Art of Happiness
must life,1,The Art of Happiness
must paid,1,The Psychology of Internet Addiction
must presentation,1,Presentation Skills Basics
mvc,1,Advanced PHP 2020
mysql advances,1,MySQL Advances
mysql hero,1,Be a MYSQL Hero
mysql hero data,1,Be a MYSQL Hero
mysql-php integration,1,PHP 2020 Database
natural,1,Natural Learning Processing (NLP)
natural language,1,Natural Learning Processing (NLP)
natural processing,1,Natural Learning Processing (NLP)
naturally some,1,Presentation Skills for Managers
navigate autocad,1,Introduction to AutoCAD
navigate uncertainty,1,Risk Management
navigating challenges,1,Enhancing Resilience
navigating professional,1,Emotional Intelligence
necessary craft,1,Unity Basics
necessary evaluating,1,Introduction to Corporate Governance
necessary navigate,1,Ethical Decision Making in Business
necessary tools excel,1,Revit 2020Get Started
need,1,Presentation Skills for Managers
need accountable,1,Accountability
need accountable person,1,Accountability
need attend us,1,Time Management
need have,1,Presentation Skills for Managers
need hone,1,Presentation Skills for Managers
need join,1,Business Office Etiquette
need join us,1,Business Office Etiquette
need make,1,The first 100 Days Magnet Plan
need self-awareness,1,Self Awareness
need success,1,Customer Centricity
need watch,1,Speed Reading
need watch personal,1,Speed Reading
needed drive,1,Digital Transfomation Frameworks
needed navigate excel,1,Introduction to Supply Chain Management
needed turn,1,Working With Upset Customers
needed write,1,Business Email Writing
needed write professional,1,Business Email Writing
needs,1,Sales Principles
needs know,1,Customer Service Basics
needs know qualifications,1,Customer Service Basics
needs programming,1,WordPress Your First Steps to Be a FullStack Developer
needs ways,1,Customer Service Over The Phone
negative effects,1,Stress Management (AR)
negative effects personal,1,Stress Management (AR)
negative point,1,Dealing with Criticism
negative point passing,1,Dealing with Criticism
negotiating,1,Advanced Strategic Negotiation Skills
negotiating conditions,1,Advanced Strategic Negotiation Skills
negotiating conditions sale,1,Advanced Strategic Negotiation Skills
negotiation,1,Advanced Strategic Negotiation Skills
negotiation skills,1,Advanced Strategic Negotiation Skills
negotiation skills designed,1,Advanced Strategic Negotiation Skills
negotiation skills strategic,1,Advanced Strategic Negotiation Skills
nested,1,Hacking Start your White Hat Path
nested ifs,1,Hacking Start your White Hat Path
network,1,Introduction to Networks 1
network layers,1,Introduction to Networks 1
network theory,1,Neural networks
networking,1,Introduction to Networks 1
networking starting conversations,1,Advanced Interpersonal Skills
networks covering,1,Neural networks
networks provides,1,Neural networks
neural,1,Neural networks
neural network,1,Neural networks
neural networks,1,Neural networks
neural networks provides,1,Neural networks
never available,1,How to Manage Your Manager
new design,1,Photoshop Tools and Layers
new design graphic,1,Photoshop Tools and Layers
new domain,1,Transition to Senior Management
new fields,1,Introduction To Waste Management In Egypt
new heights sales,1,Sales Principles
new models,1,Shifting Focus from Team Member to Team Leader
new skills,1,Digital Transformation
new skills support,1,Digital Transformation
new topic,1,AI in Everyday life
new ways,1,Creativity and Innovation
new yourself,1,Self Awareness
newcomers,1,Revit 2020 Become a BIM Artist
newcomers revit,1,Revit 2020 Become a BIM Artist
newest,1,Access the Worlds Windows Microsoft Edge
newest web,1,Access the Worlds Windows Microsoft Edge
newspapers ebooks teaches,1,Adobe InDesign Essentials
niche,1,Growth Hacking
nlp,1,Natural Learning Processing (NLP)
nlp designed,1,Natural Learning Processing (NLP)
nlp natural,1,Natural Learning Processing (NLP)
nlp tools,1,Natural Learning Processing (NLP)
nlp tools general,1,Natural Learning Processing (NLP)
no worries,1,Kick Start Your Career
no worries got,1,Kick Start Your Career
not addition way,1,Dealing with Criticism
not offer,1,Detecting Forgery and Counterfeiting
nothing enhancing,1,Office Filling
nothing happens,1,The psychology of selling
novice experienced user,1,Go Through Word 2019
novice looking,1,Getting Started with Word 2019
novice programmer,1,C 2019 ObjectOriented Programming
now banking skills,1,Fraud Forgery
now don,1,Adobe InDesign Advanced Techniques
now start journey,1,Financial Inclusion
nuanced application,1,Revit 2020 Create Walls of Armor
nuances database,1,Master Access 2019 Advanced
nuances emotions,1,Emotional Intelligence
nuances lighting,1,Essential Unity Controls 1
nuances linking,1,CSS Basics
nuclear,1,Fundamentals of renewable energy
null,1,MySQL Kick Start Your Career in Databases
object,1,JavaScript BOM DOM
object model,1,JavaScript BOM DOM
object-oriented,1,C 2019 ObjectOriented Programming
object-snap tools,1,Be an Autocad Artist Autocad Drawing 1
objectives manage,1,Digital Transfomation Frameworks
objects conclusion,1,Autocad 3D Be the Embodied Hero
objects game,1,Unity Basics
objects space,1,03 D Max Hologram Design
obstacle,1,Customer Service First Call Resolution
obstacles encounter,1,Creativity and Innovation
obstacles soft,1,Team building
obstacles soft skills,1,Team building
ocean wide,1,Market Research
offer encouragement,1,Developing Empathy
offers,1,Advanced Excel
offers becoming,1,Sales Principles
offers digital,1,Digital Marketing Automation
offers guidance elevate,1,PowerPoint Beginnings
offers invaluable user,1,Revit 2020Get Started
offers world,1,IoT and Big Data
office,1,Office Filling
office etiquette,1,Business Office Etiquette
office etiquette creating,1,Business Office Etiquette
office filing,1,Office Filling
office filing procedures,1,Office Filling
office human,1,Developing Civility at Work
office human resources,1,Developing Civility at Work
often us,1,Social Psychology Fundamentals
on-page off-page,1,WordPress Earn from What you Learn
one factors,1,Team Work
one factors behind,1,Team Work
one market leaders,1,Digital Transformation
one prominent choice,1,WordPress Your First Steps to Be a FullStack Developer
ones customer service,1,Face to Face Customer Service
online,1,WordPress Earn from What you Learn
online shopping,1,The Psychology of Internet Addiction
only,1,Introduction To Waste Management In Egypt
only have,1,Advanced Photoshop Shapes and Tools
only resolve,1,Working With Upset Customers
onsite,1,Basic Teamwork and Collaboration
onsite remotely empowers,1,Basic Teamwork and Collaboration
open others,1,Customer Magnet
open-ended questions,1,Developing Empathy
operating,1,Get Closer to your Windows 10 Computer
operating system,1,Get Closer to your Windows 10 Computer
operational,1,Operational Risk
operational efficiency general,1,Risk Management and internal controls
operational risk,1,Operational Risk
operational risk management,1,Operational Risk
operations embark,1,Hacking Basics of Computer Programming
operations management,1,Operations Management for Startups
operations management startups,1,Operations Management for Startups
operations manipulate,1,Autocad 3D Be the Embodied Hero
operations pertinent,1,Hacking Basics of Computer Programming
operations real-world scenarios,1,Hacking White Hat Tools
operations serving,1,Hacking White Hat Tools
operators,1,Python Basics 2020
operators implement,1,Python Basics 2020
opinion,1,Social Media for Job Prospecting
opinion internet,1,Social Media for Job Prospecting
opportunity strengthen,1,Access 2019 Essentials
opportunity unleash,1,JavaScript Basics
optimal solution ethical,1,Business Ethics
optimisation,1,WordPress Earn from What you Learn
optimisation enhance,1,WordPress Earn from What you Learn
optimising workspace,1,Introduction to AutoCAD
optimization supply,1,Supply Chain Analytics
optimize resources drive,1,Operations Management for Startups
options ensure,1,Getting Started with Word 2019
options nuclear,1,Fundamentals of renewable energy
organisation confidence,1,Performance Management
organisational needs,1,Business Acumen
organisational success,1,Operational Risk
organised professional-grade,1,Visual Basic Modeling Process
organization,1,Code of Ethics and Corporate Governance
organization do,1,Code of Ethics and Corporate Governance
organization need,1,Code of Ethics and Corporate Governance
organization practicing,1,Developing Empathy
organization well,1,Workplace Diversity
organizational contexts,1,Introduction to Corporate Governance
organizational data general,1,Cybersecurity Essentials
organizational settings,1,leadership and influence
organizations,1,Digital Transfomation Frameworks
organizations remain,1,Digital Transfomation Frameworks
organizations today,1,Managing Change
organized leader,1,Building First Impression
organized leader get,1,Building First Impression
organizing managing,1,Personal Effectiveness
orthomode polar,1,Be an Autocad Artist Autocad Drawing 1
other,1,Body Language Fundamentals
other color,1,Adobe Illustrator Advanced Techniques
other hand,1,Employees Rights and Responsibilities
other hand ethical,1,Business Ethics
other hand were,1,Employees Rights and Responsibilities
others attention,1,Business Office Etiquette
others eyes,1,Self Awareness
others eyes health,1,Self Awareness
others feelings,1,Customer Magnet
others has,1,Advanced Interpersonal Skills
others need,1,Presentation Skills for Managers
others whole,1,Improve your listening skills
others whole conversation,1,Improve your listening skills
ourselves strengths,1,Self Awareness
out above rest,1,WordPress Your First Steps to Be a FullStack Developer
out general,1,Effective Time Management
out office,1,Developing Civility at Work
outcomes less,1,Speed Reading
outcomes less than,1,Speed Reading
output seamlessly,1,Adobe Primere The Utimate Guide
outs operators,1,PHP 2020 Basics
outside box,1,Creativity and Innovation
outside box come,1,Creativity and Innovation
outside traditional,1,Working Remotely
overall well-being general,1,Introduction to Mental health
overcome any,1,Team building
overcome stress,1,Anger and Stress
overcome stress life,1,Anger and Stress
overcome them,1,Cross-cultural communication
overcoming negative,1,Stress Management (AR)
overcoming negative effects,1,Stress Management (AR)
overcoming procrastination,1,Attention To Details
overwhelming however sheds,1,WordPress Your First Steps to Be a FullStack Developer
own,1,Android Studio Build Your Own APK
own apk,1,Android Studio Build Your Own APK
owners investors financial,1,Exit Strategies and Business Valuation
packing necessary,1,Experiencing Hajj
pages create,1,Digital Marketing Facebook
pages create manage,1,Digital Marketing Facebook
pages intricacies,1,CSS Basics
pages work,1,Adobe InDesign Essentials
paintbrush,1,Adobe Illustrator Make Your Design Looks Great
panel,1,Adobe Illustrator Make Your Design Looks Great
panels,1,Adobe Illustrator Essentials
panels finally,1,Adobe InDesign Essentials
panels graphic,1,Adobe Illustrator Essentials
panels graphic design,1,Adobe Illustrator Essentials
paragraph alignment,1,Go Through Word 2019
paragraphs,1,WordPress Your First Steps to Be a FullStack Developer
part being,1,Influence Persuasion
part every,1,Setting SMART Objectives and Planning
part goals,1,Business Office Etiquette
part project,1,Managing key stakeholders
part success manager,1,Managing Remote Teams
particularly true,1,Healthy Living
partner,1,Communication Skills
partner any,1,Communication Skills
pass,1,How To Pass An Interview
pass most,1,Digital Marketing Google and Twitter Platforms
pass most important,1,Digital Marketing Google and Twitter Platforms
pass selling cycle,1,Spin Selling
passing soft,1,Dealing with Criticism
passing soft skills,1,Dealing with Criticism
password attacks,1,Build a Stronger WordPress Website
past financial mistakes,1,Basics of business finance
paths,1,Adobe Illustrator Advanced Techniques
paths shapes,1,Adobe Illustrator Advanced Techniques
pathway word,1,Getting Started with Word 2019
pay ads,1,Digital Marketing Facebook
pay ads marketing,1,Digital Marketing Facebook
pdo,1,PHP 2020 Database
peace,1,The Art of Happiness
people future,1,Sustainability in Corporates
people know,1,How to make it in the corporate world
people love so,1,Time Management
people out,1,Developing Civility at Work
people society,1,The psychology of selling
people whether,1,Fraud Forgery
people who already,1,Business Writing
perceptrons activation,1,Neural networks
perfect hat thinking,1,Logical Thinking
perfect well-organized,1,Team building
perfect well-organized team,1,Team building
perform,1,Experiencing Hajj
perform hajj smoothly,1,Experiencing Hajj
perform operations,1,Python Basics 2020
perform repetitive,1,PHP 2020 Basics
perform sacred,1,Experiencing Hajj
performance appraisal,1,Performance Management
performance empowering,1,Performance Management
performance management,1,Performance Management
performance management delve,1,Performance Management
performance measurement,1,Operations Management for Startups
performance overall,1,Procurement and Supplier Management
performing union,1,Autocad 3D Be the Embodied Hero
period need,1,The first 100 Days Magnet Plan
periods confusion,1,The Twenties Journey
person,1,Advanced Interpersonal Skills
person attention,1,The Psychology of Internet Addiction
person impact,1,Accountability
person impact whole,1,Accountability
person leave,1,Face to Face Customer Service
personal branding,1,Sell Yourself and Idea Personal Branding
personal development,1,Proactivity
personal effectiveness,1,Personal Effectiveness
personal effectiveness organizing,1,Personal Effectiveness
personal life,1,Personal Effectiveness
personal life kind,1,Personal Effectiveness
personal organizational,1,Cybersecurity Essentials
personal professional help,1,Accountability
personal professional life,1,Team Work
personal projects,1,Adobe Primere The Utimate Guide
personal relationship,1,Communication Skills
personal strengths areas,1,leadership and influence
personalize,1,Digital Marketing Automation
personalized education,1,AI in Everyday life
personalized optimization,1,Basics of Cognitive Psychology
personalized strategies,1,Effective Time Management
perspective awareness,1,Business Acumen
persuade others,1,Influence Persuasion
persuading,1,Spin Selling
persuasion,1,Influence Persuasion
persuasion skills,1,Influence Persuasion
pertinent,1,Hacking Basics of Computer Programming
phenomena,1,Introduction to Psychology
phenomena apply,1,Introduction to Psychology
phone teach,1,Customer Service Over The Phone
phones,1,Customer Service Over The Phone
phones easy,1,Customer Service Over The Phone
photo albums enhance,1,PowerPoint Beginnings
photos make new,1,Photoshop Tools and Layers
photoshop also,1,Advanced Photoshop Shapes and Tools
photoshop tool professionally,1,Photoshop Tools and Layers
photoshop tools layers,1,Photoshop Tools and Layers
php covers,1,Advanced PHP 2020
php database,1,PHP 2020 Database
php php,1,Advanced PHP 2020
pieces,1,Lateral Thinking
place sales,1,The psychology of selling
placement intricate,1,Revit 2020 Create Walls of Armor
placement measurement,1,Be an Autocad Artist Autocad Drawing 1
plan prioritize,1,Effective Time Management
planet,1,Sustainability Principles and Sustainability in Business
planet belief,1,Sustainability Principles and Sustainability in Business
planet have,1,Sustainability Principles and Sustainability in Business
planning,1,Risk Management
planning goals,1,Setting SMART Objectives and Planning
platform iot,1,Introduction to Digital Transformation
platform using,1,Digital Marketing Youtube
platform using best,1,Digital Marketing Youtube
platforms enable,1,Digital Marketing Google and Twitter Platforms
platforms enable pass,1,Digital Marketing Google and Twitter Platforms
platforms like,1,Digital Marketing Advanced Marketing Strategies
player achieve,1,Team Work
player achieve success,1,Team Work
player immersion,1,Essential Unity Controls 1
player team,1,Communication Skills
playing,1,Lateral Thinking
plays,1,Digital Transformation in Supply Chain
plugins,1,WordPress Plugins
plugins like,1,WordPress Plugins
plus immersive,1,Revit 2020 Rendering Show off your Fabulous work
point changing,1,Face to Face Customer Service
point journey,1,Hacking White Hat Tools
point life,1,The Twenties Journey
point oop,1,Advanced JavaScript
point passing,1,Dealing with Criticism
point passing soft,1,Dealing with Criticism
point where,1,Customer Centricity
points,1,HACCP principles and application
policies,1,Designing workplace hygiene policies
policies workplace,1,Designing workplace hygiene policies
polished edited,1,Adobe Primere The Utimate Guide
polished presentation whether,1,PowerPoint Beginnings
pollution,1,Introduction To Waste Management In Egypt
pop-ups,1,HTML Advanced Techniques
popular integrated,1,Python Basics 2020
position begin,1,Customer Centricity
position enough know,1,Learn and Master Sales
positions way,1,Developing Civility at Work
positive,1,Giving Constructive Feedback
possess expertise,1,Essential Unity Controls 1
possess max,1,Start with 3D Max
possess robust,1,03 D Max Master Creating your Own Project Material
possession documents,1,Detecting Forgery and Counterfeiting
possibilities managing,1,Master Access 2019 Advanced
possibilities managing analysing,1,Master Access 2019 Advanced
possibilities visual,1,Introduction to Visual Basic
post get,1,Advanced PHP 2020
postgraduate,1,How companies operate
postgraduate job,1,How companies operate
potential,1,Lets Practice 3D Max
potential become,1,Presentation Skills for Managers
potential challenges during,1,Managing Remote Teams
potential land,1,Kick Start Your Career
potential land dream,1,Kick Start Your Career
potential max,1,Start with 3D Max
potential nuances,1,Master Access 2019 Advanced
potential soft skills,1,Working With Upset Customers
potential wordpress go-to,1,WordPress Your First Steps to Be a FullStack Developer
power illumination,1,Essential Unity Controls 1
power insights,1,CSS Basics
power platform,1,Introduction to Digital Transformation
power platform iot,1,Introduction to Digital Transformation
power true,1,Revit 2020 Rendering Show off your Fabulous work
powerful capabilities applications,1,Visual Basic Advanced Custom Controls
powerful tools,1,Access the Worlds Windows Microsoft Edge
powerpoint,1,PowerPoint Beginnings
powerpoint professional looking,1,PowerPoint Professional Looking Presentation
practice android,1,Practice Android Studio 2017
practice android studio,1,Practice Android Studio 2017
practice applying,1,Social Psychology Fundamentals
practice leadership,1,Leadership Skills
practice leadership skills,1,Leadership Skills
practices cybersecurity,1,Cybersecurity Essentials
practices engaging,1,Introduction to Sustainability
practices frameworks,1,Introduction to Corporate Governance
practices frameworks govern,1,Introduction to Corporate Governance
practices offers,1,Cloud Computing Fundamentals & Practices
practices offers structured,1,Cloud Computing Fundamentals & Practices
practices real-world,1,Introduction to Sustainability
practices science,1,Overview of hygiene principles
practices sustainability,1,Introduction to Sustainability
practices tools,1,Basics of Scrum and Kanban
practices various,1,Introduction to Corporate Governance
practicing preselection,1,Revit 2020 Become a BIM Artist
precision finesse graphic,1,03 D Max Start Creating your Own Project Material
precision possess,1,03 D Max Become an Expert in the Final Touches
preferences well-prepared,1,Introduction to AutoCAD
premiere,1,Adobe Primere The Utimate Guide
premiere empowers,1,Adobe Primere The Utimate Guide
premiere equipping,1,Adobe Primere The Utimate Guide
premiere indispensable tool,1,Adobe Primere The Utimate Guide
preparations journey,1,Experiencing Hajj
preparing career,1,Human Development and Behavior
preparing perform,1,Experiencing Hajj
preselection,1,Revit 2020 Become a BIM Artist
preselection multiselection,1,Revit 2020 Become a BIM Artist
presentation designed reach,1,PowerPoint Professional Looking Presentation
presentation equipped needed,1,HTML Essentials
presentation skills build,1,Presentation Skills Basics
presentation skills public,1,Presentation Skills And Public Speaking
presentation using animations,1,PowerPoint Professional Looking Presentation
presentations,1,PowerPoint Beginnings
presentations captivate audience,1,Revit 2020 Rendering Show off your Fabulous work
presets,1,After Effects 2019 Effects Presets
prevent password,1,Build a Stronger WordPress Website
prevent them,1,Detecting Forgery and Counterfeiting
preventing,1,Overview of hygiene principles
preventing spread,1,Overview of hygiene principles
preview,1,Adobe InDesign Formatting Books
principles designed,1,Overview of hygiene principles
principles designed provide,1,Overview of hygiene principles
principles digital,1,Digital Transformation
principles digital transformation,1,Digital Transformation
principles educational,1,Basics of Cognitive Psychology
principles hacking,1,Hacking Basics of Computer Programming
principles hygiene,1,Overview of hygiene principles
principles leadership,1,leadership and influence
principles operations serving,1,Hacking White Hat Tools
principles practices sustainability,1,Introduction to Sustainability
principles project management,1,Project Management Fundamentals
principles projects,1,Master The Animation in 3D Max
principles resilience,1,Enhancing Resilience
principles scrum,1,Basics of Scrum and Kanban
principles technologies,1,Cloud Computing Fundamentals & Practices
principles web design,1,WordPress Your First Steps to Be a FullStack Developer
print,1,Revit 2020 Intelligible Projects
printing,1,Practice your Autocad Skills
printing options,1,Adobe InDesign Formatting Books
priorities best,1,Personal Effectiveness
priorities goals,1,The Twenties Journey
priority,1,Sexual Harassment in Workplace
priority stands,1,Sexual Harassment in Workplace
pro where,1,Be a MYSQL Hero
pro-cutting,1,03 D Max Master Creating your Own Project Material
